company_id,peer_group_name,metric,value,percentile_rank,year
CHOLAFIN,Consumer Finance,interest_coverage,21.211764705882352,0.49999999999999994,Mar 2024
SHRIRAMFIN,Consumer Finance,interest_coverage,0.6766743648960739,0.0,Mar 2024
BAJFINANCE,Consumer Finance,asset_turnover,0.14630251608816688,0.49999999999999994,Mar 2024
CHOLAFIN,Consumer Finance,asset_turnover,0.12230192869816066,0.0,Mar 2024
SHRIRAMFIN,Consumer Finance,asset_turnover,0.14656859980827017,1.0,Mar 2024
HINDUNILVR,FMCG,return_on_equity_pct,20.074973642078955,0.49999999999999994,Mar 2024
ITC,FMCG,return_on_equity_pct,27.851074395694365,0.6666666666666666,Mar 2024
BRITANNIA,FMCG,return_on_equity_pct,54.14869322506978,0.8333333333333331,Mar 2024
DABUR,FMCG,return_on_equity_pct,18.355969997972835,0.3333333333333333,Mar 2024
NESTLEIND,FMCG,return_on_equity_pct,117.75449101796407,1.0,Mar 2024
GODREJCP,FMCG,return_on_equity_pct,-4.45308779171297,0.0,Mar 2024
TATACONSUM,FMCG,return_on_equity_pct,7.566793298872766,0.16666666666666666,Mar 2024
HINDUNILVR,FMCG,return_on_capital_employed_pct,87.32306174338734,0.8333333333333331,Mar 2024
ITC,FMCG,return_on_capital_employed_pct,32.63868466782516,0.49999999999999994,Mar 2024
BRITANNIA,FMCG,return_on_capital_employed_pct,47.735597735597736,0.6666666666666666,Mar 2024
DABUR,FMCG,return_on_capital_employed_pct,17.816757189920754,0.3333333333333333,Mar 2024
NESTLEIND,FMCG,return_on_capital_employed_pct,143.14789687924016,1.0,Mar 2024
GODREJCP,FMCG,return_on_capital_employed_pct,17.168141592920357,0.16666666666666666,Mar 2024
TATACONSUM,FMCG,return_on_capital_employed_pct,9.762465444865363,0.0,Mar 2024
HINDUNILVR,FMCG,net_profit_margin_pct,16.611735814915342,0.8333333333333331,Mar 2024
ITC,FMCG,net_profit_margin_pct,29.282025230717128,1.0,Mar 2024
BRITANNIA,FMCG,net_profit_margin_pct,12.725863199952292,0.3333333333333333,Mar 2024
DABUR,FMCG,net_profit_margin_pct,14.600128990648178,0.49999999999999994,Mar 2024
NESTLEIND,FMCG,net_profit_margin_pct,16.12281708616873,0.6666666666666666,Mar 2024
GODREJCP,FMCG,net_profit_margin_pct,-3.9798524404086266,0.0,Mar 2024
TATACONSUM,FMCG,net_profit_margin_pct,7.9902669998684726,0.16666666666666666,Mar 2024
HINDUNILVR,FMCG,debt_to_equity,0.028974188761763442,0.8333333333333334,Mar 2024
ITC,FMCG,debt_to_equity,0.004066731984914169,1.0,Mar 2024
BRITANNIA,FMCG,debt_to_equity,0.5239786856127886,0.0,Mar 2024
DABUR,FMCG,debt_to_equity,0.13835394283397526,0.5,Mar 2024
NESTLEIND,FMCG,debt_to_equity,0.10329341317365269,0.6666666666666667,Mar 2024
GODREJCP,FMCG,debt_to_equity,0.2557548817272583,0.16666666666666685,Mar 2024
TATACONSUM,FMCG,debt_to_equity,0.21654107242947002,0.33333333333333337,Mar 2024
HINDUNILVR,FMCG,free_cash_flow_cr,10145.0,0.8333333333333331,Mar 2024
ITC,FMCG,free_cash_flow_cr,18742.0,1.0,Mar 2024
BRITANNIA,FMCG,free_cash_flow_cr,3050.0,0.6666666666666666,Mar 2024
DABUR,FMCG,free_cash_flow_cr,1042.0,0.3333333333333333,Mar 2024
NESTLEIND,FMCG,free_cash_flow_cr,2938.0,0.49999999999999994,Mar 2024
GODREJCP,FMCG,free_cash_flow_cr,-1365.0,0.0,Mar 2024
TATACONSUM,FMCG,free_cash_flow_cr,26.0,0.16666666666666666,Mar 2024
HINDUNILVR,FMCG,pat_cagr_5yr,11.152950436803422,0.4,Mar 2024
ITC,FMCG,pat_cagr_5yr,10.083407558317958,0.19999999999999998,Mar 2024
BRITANNIA,FMCG,pat_cagr_5yr,13.063515827454196,0.6,Mar 2024
DABUR,FMCG,pat_cagr_5yr,4.604418961155621,0.0,Mar 2024
NESTLEIND,FMCG,pat_cagr_5yr,14.852319512993839,0.8,Mar 2024
GODREJCP,FMCG,pat_cagr_5yr,,0.5,Mar 2024
TATACONSUM,FMCG,pat_cagr_5yr,21.59956338772886,1.0,Mar 2024
HINDUNILVR,FMCG,revenue_cagr_5yr,9.504485244074123,0.6666666666666666,Mar 2024
ITC,FMCG,revenue_cagr_5yr,7.950896846254429,0.3333333333333333,Mar 2024
BRITANNIA,FMCG,revenue_cagr_5yr,8.690023727476138,0.49999999999999994,Mar 2024
DABUR,FMCG,revenue_cagr_5yr,7.814065037783324,0.16666666666666666,Mar 2024
NESTLEIND,FMCG,revenue_cagr_5yr,14.548573711802671,0.8333333333333331,Mar 2024
GODREJCP,FMCG,revenue_cagr_5yr,6.447080048592069,0.0,Mar 2024
TATACONSUM,FMCG,revenue_cagr_5yr,15.96086282879563,1.0,Mar 2024
HINDUNILVR,FMCG,eps_cagr_5yr,9.460878422315755,0.19999999999999998,Mar 2024
ITC,FMCG,eps_cagr_5yr,9.856054330611785,0.4,Mar 2024
BRITANNIA,FMCG,eps_cagr_5yr,13.14353769849137,0.6,Mar 2024
DABUR,FMCG,eps_cagr_5yr,4.563955259127317,0.0,Mar 2024
NESTLEIND,FMCG,eps_cagr_5yr,15.43852585822143,1.0,Mar 2024
GODREJCP,FMCG,eps_cagr_5yr,,0.5,Mar 2024
TATACONSUM,FMCG,eps_cagr_5yr,14.869835499703509,0.8,Mar 2024
HINDUNILVR,FMCG,interest_coverage,57.847001223990205,0.8333333333333331,Mar 2024
ITC,FMCG,interest_coverage,362.9625,1.0,Mar 2024
BRITANNIA,FMCG,interest_coverage,20.597560975609756,0.16666666666666666,Mar 2024
DABUR,FMCG,interest_coverage,23.241935483870968,0.3333333333333333,Mar 2024
NESTLEIND,FMCG,interest_coverage,41.186206896551724,0.6666666666666666,Mar 2024
GODREJCP,FMCG,interest_coverage,2.412903225806452,0.0,Mar 2024
TATACONSUM,FMCG,interest_coverage,25.32183908045977,0.49999999999999994,Mar 2024
HINDUNILVR,FMCG,asset_turnover,0.7885945801322478,0.49999999999999994,Mar 2024
ITC,FMCG,asset_turnover,0.7723477995509732,0.3333333333333333,Mar 2024
BRITANNIA,FMCG,asset_turnover,1.8484347442680775,0.8333333333333331,Mar 2024
DABUR,FMCG,asset_turnover,0.8205874569992061,0.6666666666666666,Mar 2024
NESTLEIND,FMCG,asset_turnover,2.318160220469448,1.0,Mar 2024
GODREJCP,FMCG,asset_turnover,0.7664201826881253,0.16666666666666666,Mar 2024
TATACONSUM,FMCG,asset_turnover,0.5454284586965099,0.0,Mar 2024
TCS,IT Services,return_on_equity_pct,50.944313673485176,1.0,Mar 2024
INFY,IT Services,return_on_equity_pct,29.788006718416632,0.7500000000000001,Mar 2024
HCLTECH,IT Services,return_on_equity_pct,23.01393141233172,0.49999999999999994,Mar 2024
TECHM,IT Services,return_on_equity_pct,8.987963553189097,0.0,Mar 2024
LTIM,IT Services,return_on_equity_pct,22.904386052552702,0.25,Mar 2024
TCS,IT Services,return_on_capital_employed_pct,60.2081007004365,1.0,Mar 2024
INFY,IT Services,return_on_capital_employed_pct,32.906970717802544,0.7500000000000001,Mar 2024
HCLTECH,IT Services,return_on_capital_employed_pct,27.05313357020305,0.49999999999999994,Mar 2024
TECHM,IT Services,return_on_capital_employed_pct,9.207012257755256,0.0,Mar 2024
LTIM,IT Services,return_on_capital_employed_pct,25.207116664403095,0.25,Mar 2024
TCS,IT Services,net_profit_margin_pct,19.136712150207767,1.0,Mar 2024
INFY,IT Services,net_profit_margin_pct,17.08075746730006,0.7500000000000001,Mar 2024
HCLTECH,IT Services,net_profit_margin_pct,14.293122742532729,0.49999999999999994,Mar 2024
TECHM,IT Services,net_profit_margin_pct,4.60996999769213,0.0,Mar 2024
LTIM,IT Services,net_profit_margin_pct,12.90931103415266,0.25,Mar 2024
TCS,IT Services,debt_to_equity,0.0886406082507266,0.75,Mar 2024
INFY,IT Services,debt_to_equity,0.09486358890553362,0.5,Mar 2024
HCLTECH,IT Services,debt_to_equity,0.08435023365512796,1.0,Mar 2024
TECHM,IT Services,debt_to_equity,0.09512917619708275,0.2499999999999999,Mar 2024
LTIM,IT Services,debt_to_equity,0.10345688880007993,0.0,Mar 2024
TCS,IT Services,free_cash_flow_cr,50429.0,1.0,Mar 2024
INFY,IT Services,free_cash_flow_cr,20117.0,0.7500000000000001,Mar 2024
HCLTECH,IT Services,free_cash_flow_cr,15840.0,0.49999999999999994,Mar 2024
TECHM,IT Services,free_cash_flow_cr,5058.0,0.25,Mar 2024
LTIM,IT Services,free_cash_flow_cr,1752.0,0.0,Mar 2024
TCS,IT Services,pat_cagr_5yr,7.871172131953608,0.25,Mar 2024
INFY,IT Services,pat_cagr_5yr,11.239419983657939,0.7500000000000001,Mar 2024
HCLTECH,IT Services,pat_cagr_5yr,9.194090295112023,0.49999999999999994,Mar 2024
TECHM,IT Services,pat_cagr_5yr,-10.985163688218591,0.0,Mar 2024
LTIM,IT Services,pat_cagr_5yr,24.775129058600996,1.0,Mar 2024
TCS,IT Services,revenue_cagr_5yr,10.463614801716602,0.25,Mar 2024
INFY,IT Services,revenue_cagr_5yr,13.199100930556229,0.7500000000000001,Mar 2024
HCLTECH,IT Services,revenue_cagr_5yr,12.710299978373406,0.49999999999999994,Mar 2024
TECHM,IT Services,revenue_cagr_5yr,8.398437919098868,0.0,Mar 2024
LTIM,IT Services,revenue_cagr_5yr,30.32798083513346,1.0,Mar 2024
TCS,IT Services,eps_cagr_5yr,8.618771612987096,0.25,Mar 2024
INFY,IT Services,eps_cagr_5yr,12.474611314209483,1.0,Mar 2024
HCLTECH,IT Services,eps_cagr_5yr,9.407036350794119,0.49999999999999994,Mar 2024
TECHM,IT Services,eps_cagr_5yr,-11.416728965524282,0.0,Mar 2024
LTIM,IT Services,eps_cagr_5yr,12.24383304425547,0.7500000000000001,Mar 2024
TCS,IT Services,interest_coverage,87.09511568123393,0.7500000000000001,Mar 2024
INFY,IT Services,interest_coverage,87.52340425531915,1.0,Mar 2024
HCLTECH,IT Services,interest_coverage,46.46112115732369,0.49999999999999994,Mar 2024
TECHM,IT Services,interest_coverage,13.85969387755102,0.0,Mar 2024
LTIM,IT Services,interest_coverage,31.93243243243243,0.25,Mar 2024
TCS,IT Services,asset_turnover,1.6559406621205455,1.0,Mar 2024
INFY,IT Services,asset_turnover,1.129760329363329,0.25,Mar 2024
HCLTECH,IT Services,asset_turnover,1.1101650405025958,0.0,Mar 2024
TECHM,IT Services,asset_turnover,1.2050337203643189,0.49999999999999994,Mar 2024
LTIM,IT Services,asset_turnover,1.2894641301190821,0.7500000000000001,Mar 2024
LICI,Life Insurance,return_on_equity_pct,49.44710986501021,1.0,Mar 2024
HDFCLIFE,Life Insurance,return_on_equity_pct,10.732306013909723,0.3333333333333333,Mar 2024
SBILIFE,Life Insurance,return_on_equity_pct,12.704588140595655,0.6666666666666666,Mar 2024
ICICIPRULI,Life Insurance,return_on_equity_pct,7.732848705134029,0.0,Mar 2024
LICI,Life Insurance,return_on_capital_employed_pct,39.05035832114759,0.3333333333333333,Mar 2024
HDFCLIFE,Life Insurance,return_on_capital_employed_pct,645.952868852459,0.6666666666666666,Mar 2024
SBILIFE,Life Insurance,return_on_capital_employed_pct,1.140327341024953,0.0,Mar 2024
ICICIPRULI,Life Insurance,return_on_capital_employed_pct,753.9778779188856,1.0,Mar 2024
LICI,Life Insurance,net_profit_margin_pct,4.836600998148862,1.0,Mar 2024
HDFCLIFE,Life Insurance,net_profit_margin_pct,1.5510139729213062,0.6666666666666666,Mar 2024
SBILIFE,Life Insurance,net_profit_margin_pct,1.4349789374791648,0.3333333333333333,Mar 2024
ICICIPRULI,Life Insurance,net_profit_margin_pct,0.942341125272681,0.0,Mar 2024
LICI,Life Insurance,debt_to_equity,0.0,1.0,Mar 2024
HDFCLIFE,Life Insurance,debt_to_equity,0.06477567162143734,0.33333333333333337,Mar 2024
SBILIFE,Life Insurance,debt_to_equity,0.0,1.0,Mar 2024
ICICIPRULI,Life Insurance,debt_to_equity,0.10904134484325306,0.0,Mar 2024
LICI,Life Insurance,free_cash_flow_cr,853.0,1.0,Mar 2024
HDFCLIFE,Life Insurance,free_cash_flow_cr,-2893.0,0.0,Mar 2024
SBILIFE,Life Insurance,free_cash_flow_cr,-2099.0,0.3333333333333333,Mar 2024
ICICIPRULI,Life Insurance,free_cash_flow_cr,105.0,0.6666666666666666,Mar 2024
LICI,Life Insurance,pat_cagr_5yr,73.17556747076097,1.0,Mar 2024
HDFCLIFE,Life Insurance,pat_cagr_5yr,4.25449161597129,0.3333333333333333,Mar 2024
SBILIFE,Life Insurance,pat_cagr_5yr,7.374662152227485,0.6666666666666666,Mar 2024
ICICIPRULI,Life Insurance,pat_cagr_5yr,-5.6631941891523425,0.0,Mar 2024
LICI,Life Insurance,revenue_cagr_5yr,8.15986061977938,0.0,Mar 2024
HDFCLIFE,Life Insurance,revenue_cagr_5yr,21.16813430936688,0.6666666666666666,Mar 2024
SBILIFE,Life Insurance,revenue_cagr_5yr,24.231614182367544,1.0,Mar 2024
ICICIPRULI,Life Insurance,revenue_cagr_5yr,16.84553965244746,0.3333333333333333,Mar 2024
LICI,Life Insurance,eps_cagr_5yr,,0.5,Mar 2024
HDFCLIFE,Life Insurance,eps_cagr_5yr,3.131030647754507,0.49999999999999994,Mar 2024
SBILIFE,Life Insurance,eps_cagr_5yr,7.8852443962371455,1.0,Mar 2024
ICICIPRULI,Life Insurance,eps_cagr_5yr,-5.591248870509801,0.0,Mar 2024
LICI,Life Insurance,interest_coverage,371.9375,1.0,Mar 2024
HDFCLIFE,Life Insurance,interest_coverage,192.2895238095238,0.3333333333333333,Mar 2024
SBILIFE,Life Insurance,interest_coverage,240.33333333333334,0.6666666666666666,Mar 2024
ICICIPRULI,Life Insurance,interest_coverage,31.021548821548823,0.0,Mar 2024
LICI,Life Insurance,asset_turnover,0.15913440945875762,0.0,Mar 2024
HDFCLIFE,Life Insurance,asset_turnover,0.33527042786773137,1.0,Mar 2024
SBILIFE,Life Insurance,asset_turnover,0.33137919000549837,0.6666666666666666,Mar 2024
ICICIPRULI,Life Insurance,asset_turnover,0.3020290902037117,0.3333333333333333,Mar 2024
RELIANCE,Oil & Gas,return_on_equity_pct,9.958650553699458,0.0,Mar 2024
ONGC,Oil & Gas,return_on_equity_pct,16.940398136885513,0.49999999999999994,Mar 2024
BPCL,Oil & Gas,return_on_equity_pct,35.511337343822305,1.0,Mar 2024
IOC,Oil & Gas,return_on_equity_pct,23.53162465856491,0.7500000000000001,Mar 2024
GAIL,Oil & Gas,return_on_equity_pct,12.861540060002339,0.25,Mar 2024
RELIANCE,Oil & Gas,return_on_capital_employed_pct,8.915648413697072,0.0,Mar 2024
ONGC,Oil & Gas,return_on_capital_employed_pct,15.108995188179117,0.49999999999999994,Mar 2024
BPCL,Oil & Gas,return_on_capital_employed_pct,28.649200669564017,1.0,Mar 2024
IOC,Oil & Gas,return_on_capital_employed_pct,18.915027923238778,0.7500000000000001,Mar 2024
GAIL,Oil & Gas,return_on_capital_employed_pct,10.772236337318176,0.25,Mar 2024
RELIANCE,Oil & Gas,net_profit_margin_pct,8.789365557299389,0.7500000000000001,Mar 2024
ONGC,Oil & Gas,net_profit_margin_pct,9.655290194725701,1.0,Mar 2024
BPCL,Oil & Gas,net_profit_margin_pct,5.994201967046283,0.25,Mar 2024
IOC,Oil & Gas,net_profit_margin_pct,5.559462717942377,0.0,Mar 2024
GAIL,Oil & Gas,net_profit_margin_pct,7.433122166511544,0.49999999999999994,Mar 2024
RELIANCE,Oil & Gas,debt_to_equity,0.5784524141094746,0.5,Mar 2024
ONGC,Oil & Gas,debt_to_equity,0.45444863084819176,0.75,Mar 2024
BPCL,Oil & Gas,debt_to_equity,0.7218747934157467,0.2499999999999999,Mar 2024
IOC,Oil & Gas,debt_to_equity,0.7230954600718581,0.0,Mar 2024
GAIL,Oil & Gas,debt_to_equity,0.28304998896060884,1.0,Mar 2024
RELIANCE,Oil & Gas,free_cash_flow_cr,45207.0,1.0,Mar 2024
ONGC,Oil & Gas,free_cash_flow_cr,42060.0,0.7500000000000001,Mar 2024
BPCL,Oil & Gas,free_cash_flow_cr,25415.0,0.25,Mar 2024
IOC,Oil & Gas,free_cash_flow_cr,39635.0,0.49999999999999994,Mar 2024
GAIL,Oil & Gas,free_cash_flow_cr,4360.0,0.0,Mar 2024
RELIANCE,Oil & Gas,pat_cagr_5yr,14.680632603495592,0.49999999999999994,Mar 2024
ONGC,Oil & Gas,pat_cagr_5yr,10.96639922553624,0.25,Mar 2024
BPCL,Oil & Gas,pat_cagr_5yr,25.790698729746552,1.0,Mar 2024
IOC,Oil & Gas,pat_cagr_5yr,20.099089966731643,0.7500000000000001,Mar 2024
GAIL,Oil & Gas,pat_cagr_5yr,8.608876760374562,0.0,Mar 2024
RELIANCE,Oil & Gas,revenue_cagr_5yr,9.606097094616972,0.7500000000000001,Mar 2024
ONGC,Oil & Gas,revenue_cagr_5yr,7.001683761214439,0.0,Mar 2024
BPCL,Oil & Gas,revenue_cagr_5yr,8.483226324685255,0.49999999999999994,Mar 2024
IOC,Oil & Gas,revenue_cagr_5yr,8.008755667240486,0.25,Mar 2024
GAIL,Oil & Gas,revenue_cagr_5yr,11.825154521824267,1.0,Mar 2024
RELIANCE,Oil & Gas,eps_cagr_5yr,11.952664832522043,0.49999999999999994,Mar 2024
ONGC,Oil & Gas,eps_cagr_5yr,10.197228772148016,0.25,Mar 2024
BPCL,Oil & Gas,eps_cagr_5yr,28.063048802615654,1.0,Mar 2024
IOC,Oil & Gas,eps_cagr_5yr,20.11244339814313,0.7500000000000001,Mar 2024
GAIL,Oil & Gas,eps_cagr_5yr,8.447177119769854,0.0,Mar 2024
RELIANCE,Oil & Gas,interest_coverage,7.728912535686478,0.0,Mar 2024
ONGC,Oil & Gas,interest_coverage,11.361290955463998,0.7500000000000001,Mar 2024
BPCL,Oil & Gas,interest_coverage,11.355507351168956,0.49999999999999994,Mar 2024
IOC,Oil & Gas,interest_coverage,10.282324578099226,0.25,Mar 2024
GAIL,Oil & Gas,interest_coverage,23.624478442280946,1.0,Mar 2024
RELIANCE,Oil & Gas,asset_turnover,0.5122600635424216,0.0,Mar 2024
ONGC,Oil & Gas,asset_turnover,0.8332173339682772,0.25,Mar 2024
BPCL,Oil & Gas,asset_turnover,2.213651947949293,1.0,Mar 2024
IOC,Oil & Gas,asset_turnover,1.6084096601703395,0.7500000000000001,Mar 2024
GAIL,Oil & Gas,asset_turnover,1.0680883472962681,0.49999999999999994,Mar 2024
SUNPHARMA,Pharmaceuticals,return_on_equity_pct,15.094161810671148,0.25,Mar 2024
CIPLA,Pharmaceuticals,return_on_equity_pct,15.554557028383135,0.49999999999999994,Mar 2024
DRREDDY,Pharmaceuticals,return_on_equity_pct,19.74233736816026,0.7500000000000001,Mar 2024
